hour,day,month,co
18,6,3,.15
19,6,3,.15
20,6,3,.16
21,6,3,.18
22,6,3,.16
23,6,3,.15
0,6,3,.16
1,7,3,.16
2,7,3,.15
3,7,3,.15
4,7,3,.15
5,7,3,.14
6,7,3,.14
7,7,3,.14
8,7,3,.15
9,7,3,.16
10,7,3,.17
11,7,3,.15
12,7,3,.15
13,7,3,.15
14,7,3,.15
15,7,3,.15
16,7,3,.17
17,7,3,.16
18,7,3,.16
19,7,3,.18
20,7,3,.18
21,7,3,.22
22,7,3,.23
23,7,3,.22
0,7,3,.26
1,8,3,.25
2,8,3,.26
3,8,3,.23
4,8,3,.23
5,8,3,.29
6,8,3,.31
7,8,3,.35
8,8,3,.43
9,8,3,.41
10,8,3,.38
11,8,3,.44
12,8,3,.2
13,8,3,.16
14,8,3,.16
15,8,3,.16
16,8,3,.25
17,8,3,.21
18,8,3,.27
19,8,3,.19
20,8,3,.2
21,8,3,.22
22,8,3,.21
23,8,3,.21
0,8,3,.23
1,9,3,.22
2,9,3,.21
3,9,3,.2
4,9,3,.2
5,9,3,.22
6,9,3,.27
7,9,3,.28
8,9,3,.31
9,9,3,.32
10,9,3,.26
11,9,3,.24
12,9,3,.2
13,9,3,.19
14,9,3,.19
15,9,3,.2
16,9,3,.19
17,9,3,.2
18,9,3,.2
19,9,3,.21
20,9,3,.24
21,9,3,.35
22,9,3,.6
23,9,3,.77
0,9,3,.58
1,10,3,.57
2,10,3,.4
3,10,3,.43
4,10,3,.37
5,10,3,.34
6,10,3,.29
7,10,3,.26
8,10,3,.29
9,10,3,.33
10,10,3,.29
11,10,3,.25
12,10,3,.22
13,10,3,.2
14,10,3,.21
15,10,3,.23
16,10,3,.25
17,10,3,.3
18,10,3,.33
19,10,3,.37
20,10,3,.35
21,10,3,.41
22,10,3,.41
23,10,3,.36
0,10,3,.25
1,11,3,.22
2,11,3,.23
3,11,3,.22
4,11,3,.23
5,11,3,.24
6,11,3,.24
7,11,3,.25
8,11,3,.27
9,11,3,.28
10,11,3,.31
11,11,3,.33
12,11,3,.25
13,11,3,.23
14,11,3,.24
15,11,3,.24
16,11,3,.23
17,11,3,.23
18,11,3,.21
19,11,3,.2
20,11,3,.19
21,11,3,.17
22,11,3,.14
23,11,3,.11
0,11,3,.17
1,12,3,.18
2,12,3,.16
3,12,3,.17
4,12,3,.18
5,12,3,.18
6,12,3,.19
7,12,3,.2
8,12,3,.21
9,12,3,.21
10,12,3,.21
11,12,3,.21
12,12,3,.19
13,12,3,.18
14,12,3,.19
15,12,3,.18
16,12,3,.18
17,12,3,.19
18,12,3,.16
19,12,3,.14
20,12,3,.14
21,12,3,.14
22,12,3,.13
23,12,3,.13
0,12,3,.16
1,13,3,.16
2,13,3,.16
3,13,3,.16
4,13,3,.17
5,13,3,.16
6,13,3,.13
7,13,3,.13
8,13,3,.13
9,13,3,.15
10,13,3,.14
11,13,3,.15
12,13,3,.14
13,13,3,.14
14,13,3,.14
15,13,3,.14
16,13,3,.14
17,13,3,.15
18,13,3,.16
19,13,3,.15
20,13,3,.15
21,13,3,.15
22,13,3,.15
23,13,3,.15
0,13,3,.17
1,14,3,.17
2,14,3,.16
3,14,3,-999
4,14,3,-999
5,14,3,.15
6,14,3,.18
7,14,3,.19
8,14,3,.18
9,14,3,.18
10,14,3,.17
11,14,3,.16
12,14,3,.15
13,14,3,.13
14,14,3,.14
15,14,3,.13
16,14,3,.14
17,14,3,.14
18,14,3,.15
19,14,3,.17
20,14,3,.16
21,14,3,.16
22,14,3,.15
23,14,3,.15
0,14,3,.13
1,15,3,.13
2,15,3,.13
3,15,3,.13
4,15,3,.13
5,15,3,.13
6,15,3,.15
7,15,3,.17
8,15,3,.19
9,15,3,.17
10,15,3,.18
11,15,3,.17
12,15,3,.17
13,15,3,.17
14,15,3,.18
15,15,3,.17
16,15,3,.18
17,15,3,.18
18,15,3,.19
19,15,3,.21
20,15,3,.2
21,15,3,.21
22,15,3,.23
23,15,3,.25
0,15,3,.28
1,16,3,.32
2,16,3,.28
3,16,3,.26
4,16,3,.34
5,16,3,.36
6,16,3,.34
7,16,3,.35
8,16,3,.4
9,16,3,.39
10,16,3,.39
11,16,3,.31
12,16,3,.23
13,16,3,.2
14,16,3,.16
15,16,3,.16
16,16,3,.17
17,16,3,.16
18,16,3,.22
19,16,3,.23
20,16,3,.28
21,16,3,.33
22,16,3,.33
23,16,3,.41
0,16,3,.41
1,17,3,.39
2,17,3,.32
3,17,3,.3
4,17,3,.31
5,17,3,.32
6,17,3,.34
7,17,3,.38
8,17,3,.41
9,17,3,.46
10,17,3,.32
11,17,3,.23
12,17,3,.25
13,17,3,.23
14,17,3,.23
15,17,3,.24
16,17,3,.25
17,17,3,.25
18,17,3,.24
19,17,3,.24
20,17,3,.24
21,17,3,.24
22,17,3,.23
23,17,3,.21
0,17,3,.23
1,18,3,.23
2,18,3,.22
3,18,3,.23
4,18,3,.22
5,18,3,.22
6,18,3,.25
7,18,3,.27
8,18,3,.26
9,18,3,.26
10,18,3,.22
11,18,3,.2
12,18,3,.19
13,18,3,.18
14,18,3,.17
15,18,3,.17
16,18,3,.16
17,18,3,.16
18,18,3,.14
19,18,3,.15
20,18,3,.15
21,18,3,.15
22,18,3,.14
23,18,3,.14
0,18,3,.15
1,19,3,.15
2,19,3,.15
3,19,3,.15
4,19,3,.16
5,19,3,.16
6,19,3,.19
7,19,3,.21
8,19,3,.2
9,19,3,.2
10,19,3,.19
11,19,3,.19
12,19,3,.15
13,19,3,.15
14,19,3,.14
15,19,3,.15
16,19,3,.16
17,19,3,.17
18,19,3,.19
19,19,3,.22
20,19,3,.35
21,19,3,.37
22,19,3,.22
23,19,3,.22
0,19,3,.22
1,20,3,.19
2,20,3,.17
3,20,3,.16
4,20,3,.17
5,20,3,.17
6,20,3,.18
7,20,3,.18
8,20,3,.19
9,20,3,.18
10,20,3,.18
11,20,3,.16
12,20,3,.19
13,20,3,.2
14,20,3,.2
15,20,3,.21
16,20,3,.22
17,20,3,.21
18,20,3,.2
19,20,3,.25
20,20,3,.22
21,20,3,.24
22,20,3,.26
23,20,3,.27
0,20,3,.22
1,21,3,.19
2,21,3,.23
3,21,3,.25
4,21,3,.3
5,21,3,.32
6,21,3,.39
7,21,3,.46
8,21,3,.43
9,21,3,.32
10,21,3,.26
11,21,3,.26
12,21,3,.22
13,21,3,.21
14,21,3,.21
15,21,3,.2
16,21,3,.2
17,21,3,.2
18,21,3,.19
19,21,3,.2
20,21,3,.21
21,21,3,.19
22,21,3,.18
23,21,3,.21
0,21,3,.24
1,22,3,.36
2,22,3,.36
3,22,3,.28
4,22,3,.27
5,22,3,.25
6,22,3,.31
7,22,3,.32
8,22,3,.58
9,22,3,.45
10,22,3,.27
11,22,3,.25
12,22,3,.21
13,22,3,.21
14,22,3,.2
15,22,3,.18
16,22,3,.18
17,22,3,.18
18,22,3,.2
19,22,3,.26
20,22,3,.26
21,22,3,.23
22,22,3,.21
23,22,3,.21
0,22,3,.27
1,23,3,.29
2,23,3,.31
3,23,3,.32
4,23,3,.28
5,23,3,.35
6,23,3,.28
7,23,3,.35
8,23,3,.45
9,23,3,.53
10,23,3,.33
11,23,3,.23
12,23,3,.23
13,23,3,.25
14,23,3,.27
15,23,3,.27
16,23,3,.25
17,23,3,.26
18,23,3,.27
19,23,3,.28
20,23,3,.34
21,23,3,.33
22,23,3,.3
23,23,3,.31
0,23,3,.36
1,24,3,.33
2,24,3,.33
3,24,3,.31
4,24,3,.26
5,24,3,.24
6,24,3,.25
7,24,3,.28
8,24,3,.29
9,24,3,.31
10,24,3,.31
11,24,3,.33
12,24,3,.29
13,24,3,.28
14,24,3,.3
15,24,3,.3
16,24,3,.33
17,24,3,.33
18,24,3,.33
19,24,3,.34
20,24,3,.34
21,24,3,.3
22,24,3,.3
23,24,3,.3
0,24,3,.3
1,25,3,.3
2,25,3,.26
3,25,3,.27
4,25,3,.26
5,25,3,.29
6,25,3,.23
7,25,3,.32
8,25,3,.31
9,25,3,.28
10,25,3,.22
11,25,3,.23
12,25,3,.22
13,25,3,.23
14,25,3,.23
15,25,3,.23
16,25,3,.24
17,25,3,.24
18,25,3,.26
19,25,3,.28
20,25,3,.26
21,25,3,.25
22,25,3,.25
23,25,3,.21
0,25,3,.22
1,26,3,.22
2,26,3,.21
3,26,3,.22
4,26,3,.22
5,26,3,.22
6,26,3,.22
7,26,3,.22
8,26,3,.23
9,26,3,.23
10,26,3,.24
11,26,3,.23
12,26,3,.21
13,26,3,.19
14,26,3,.18
15,26,3,.17
16,26,3,.16
17,26,3,.17
18,26,3,.15
19,26,3,.15
20,26,3,.16
21,26,3,.15
22,26,3,.15
23,26,3,.15
0,26,3,.19
1,27,3,.2
2,27,3,.19
3,27,3,.2
4,27,3,.19
5,27,3,.2
6,27,3,.2
7,27,3,.19
8,27,3,.19
9,27,3,.19
10,27,3,.2
11,27,3,.2
12,27,3,.2
13,27,3,.19
14,27,3,.19
15,27,3,.19
16,27,3,.2
17,27,3,.19
18,27,3,.22
19,27,3,.24
20,27,3,.22
21,27,3,.21
22,27,3,.21
23,27,3,.21
0,27,3,.2
1,28,3,.19
2,28,3,.18
3,28,3,.19
4,28,3,.19
5,28,3,.2
6,28,3,.2
7,28,3,.2
8,28,3,.23
9,28,3,.23
10,28,3,.24
11,28,3,.24
12,28,3,.23
13,28,3,.24
14,28,3,.25
15,28,3,.27
16,28,3,.31
17,28,3,.4
18,28,3,.44
19,28,3,.24
20,28,3,.22
21,28,3,.2
22,28,3,.18
23,28,3,.17
0,28,3,.2
1,29,3,.2
2,29,3,.17
3,29,3,.18
4,29,3,.18
5,29,3,.18
6,29,3,.19
7,29,3,.19
8,29,3,.2
9,29,3,.18
10,29,3,.19
11,29,3,.19
12,29,3,.15
13,29,3,.13
14,29,3,.15
15,29,3,.14
16,29,3,.15
17,29,3,.15
18,29,3,.17
19,29,3,.19
20,29,3,.23
21,29,3,.25
22,29,3,.39
23,29,3,.46
0,29,3,.27
1,30,3,.25
2,30,3,.23
3,30,3,.25
4,30,3,.2
5,30,3,.2
6,30,3,.24
7,30,3,.28
8,30,3,.28
9,30,3,.25
10,30,3,.23
11,30,3,.22
12,30,3,.2
13,30,3,.18
14,30,3,.18
15,30,3,.18
16,30,3,.17
17,30,3,.17
18,30,3,.21
19,30,3,.22
20,30,3,.23
21,30,3,.2
22,30,3,.2
23,30,3,.21
0,30,3,.21
1,31,3,.2
2,31,3,.19
3,31,3,.2
4,31,3,.2
5,31,3,.21
6,31,3,.21
7,31,3,.25
8,31,3,.25
9,31,3,.21
10,31,3,.21
11,31,3,.22
12,31,3,.22
13,31,3,.21
14,31,3,.2
15,31,3,.18
16,31,3,.19
17,31,3,.19
18,31,3,.17
19,31,3,.17
20,31,3,.19
21,31,3,.21
22,31,3,.21
23,31,3,.19
0,31,3,.2
1,1,4,.2
2,1,4,.18
3,1,4,.17
4,1,4,.17
5,1,4,.17
6,1,4,.17
7,1,4,.17
8,1,4,.17
9,1,4,.17
10,1,4,.17
11,1,4,.17
12,1,4,.15
13,1,4,.14
14,1,4,.14
15,1,4,.14
16,1,4,.13
17,1,4,.13
18,1,4,.18
19,1,4,.19
20,1,4,.18
21,1,4,.21
22,1,4,.21
23,1,4,.2
0,1,4,.16
1,2,4,.15
2,2,4,.15
3,2,4,.14
4,2,4,.14
5,2,4,.14
6,2,4,.13
7,2,4,.12
8,2,4,.13
9,2,4,.13
10,2,4,.14
11,2,4,.15
12,2,4,.15
13,2,4,.15
14,2,4,.14
15,2,4,.15
16,2,4,.15
17,2,4,.16
18,2,4,.17
19,2,4,.18
20,2,4,.2
21,2,4,.22
22,2,4,.2
23,2,4,.19
0,2,4,.2
1,3,4,.18
2,3,4,.17
3,3,4,.17
4,3,4,.17
5,3,4,.17
6,3,4,.19
7,3,4,.19
8,3,4,.18
9,3,4,.18
10,3,4,.17
11,3,4,.17
12,3,4,.15
13,3,4,.15
14,3,4,.15
15,3,4,.16
16,3,4,.16
17,3,4,.17
18,3,4,.17
19,3,4,.18
20,3,4,.18
21,3,4,.17
22,3,4,.18
23,3,4,.17
0,3,4,.2
1,4,4,.2
2,4,4,.19
3,4,4,.22
4,4,4,.21
5,4,4,.23
6,4,4,.22
7,4,4,.22
8,4,4,.21
9,4,4,.18
10,4,4,.19
11,4,4,.19
12,4,4,.19
13,4,4,.2
14,4,4,.2
15,4,4,.2
16,4,4,.2
17,4,4,.19
18,4,4,.19
19,4,4,.21
20,4,4,.27
21,4,4,.23
22,4,4,.22
23,4,4,.21
0,4,4,.21
1,5,4,.22
2,5,4,.22
3,5,4,.22
4,5,4,.22
5,5,4,.23
6,5,4,.21
7,5,4,.24
8,5,4,.21
9,5,4,.2
10,5,4,.19
11,5,4,.19
12,5,4,.17
13,5,4,.17
14,5,4,.18
15,5,4,.18
16,5,4,.17
17,5,4,.17
18,5,4,.16
19,5,4,.16
20,5,4,.17
21,5,4,.17
22,5,4,.17
23,5,4,.17
0,5,4,.18
1,6,4,.18
2,6,4,.19
3,6,4,.16
4,6,4,.17
5,6,4,.17
6,6,4,.2
7,6,4,.21
8,6,4,.22
9,6,4,.2
10,6,4,.21
11,6,4,.2
12,6,4,.17
13,6,4,.17
14,6,4,.18
15,6,4,.18
16,6,4,.18
17,6,4,.17
18,6,4,.18
19,6,4,.19
20,6,4,.23
21,6,4,.23
22,6,4,.28
23,6,4,.21
0,6,4,.18
1,7,4,.22
2,7,4,.21
3,7,4,.22
4,7,4,.21
5,7,4,.24
6,7,4,.26
7,7,4,.3
8,7,4,.27
9,7,4,.27
10,7,4,.26
11,7,4,.24
12,7,4,.23
13,7,4,.22
14,7,4,.21
15,7,4,.21
16,7,4,.2
17,7,4,.2
18,7,4,.2
19,7,4,.2
20,7,4,.22
21,7,4,.21
22,7,4,.22
23,7,4,.21
0,7,4,.2
1,8,4,.19
2,8,4,.18
3,8,4,.18
4,8,4,.18
5,8,4,.17
6,8,4,.2
7,8,4,.21
8,8,4,.2
9,8,4,.2
10,8,4,.2
11,8,4,.21
12,8,4,.19
13,8,4,.18
14,8,4,.18
15,8,4,.18
16,8,4,.17
17,8,4,.17
18,8,4,.19
19,8,4,.19
20,8,4,.2
21,8,4,.2
22,8,4,.19
23,8,4,.2
0,8,4,.18
1,9,4,.17
2,9,4,.14
3,9,4,.15
4,9,4,.15
5,9,4,.15
6,9,4,.21
7,9,4,.24
8,9,4,.23
9,9,4,.24
10,9,4,.25
11,9,4,.23
12,9,4,.17
13,9,4,.17
14,9,4,.17
15,9,4,.17
16,9,4,.17
17,9,4,.16
18,9,4,.22
19,9,4,.23
20,9,4,.25
21,9,4,.3
22,9,4,.27
23,9,4,.31
0,9,4,.27
1,10,4,.23
2,10,4,.25
3,10,4,.25
4,10,4,.23
5,10,4,.2
6,10,4,.28
7,10,4,.24
8,10,4,.22
9,10,4,.18
10,10,4,.19
11,10,4,.2
12,10,4,.17
13,10,4,.18
14,10,4,.17
15,10,4,.17
16,10,4,.13
17,10,4,.13
18,10,4,.2
19,10,4,.26
20,10,4,.33
21,10,4,.38
22,10,4,.35
23,10,4,.34
0,10,4,.34
1,11,4,.3
2,11,4,.31
3,11,4,.29
4,11,4,.24
5,11,4,.25
6,11,4,.19
7,11,4,.17
8,11,4,.17
9,11,4,.16
10,11,4,.16
11,11,4,.15
12,11,4,.17
13,11,4,.15
14,11,4,.12
15,11,4,.11
16,11,4,.07
17,11,4,.03
18,11,4,.13
19,11,4,.1
20,11,4,.08
21,11,4,.13
22,11,4,.18
23,11,4,.22
0,11,4,.16
1,12,4,.14
2,12,4,.08
3,12,4,.1
4,12,4,.09
5,12,4,.06
6,12,4,.16
7,12,4,.18
8,12,4,.19
9,12,4,.19
10,12,4,.19
11,12,4,.19
12,12,4,.16
13,12,4,.16
14,12,4,.16
15,12,4,.16
16,12,4,.16
17,12,4,.16
18,12,4,.16
19,12,4,.16
20,12,4,.15
21,12,4,.14
22,12,4,.14
23,12,4,.14
0,12,4,.15
1,13,4,.16
2,13,4,.14
3,13,4,.13
4,13,4,.1
5,13,4,.11
6,13,4,.15
7,13,4,.16
8,13,4,.15
9,13,4,.16
10,13,4,.15
11,13,4,.15
12,13,4,.13
13,13,4,.13
14,13,4,.11
15,13,4,.14
16,13,4,.12
17,13,4,.11
18,13,4,.16
19,13,4,.17
20,13,4,.18
21,13,4,.17
22,13,4,.18
23,13,4,.18
0,13,4,.23
1,14,4,.22
2,14,4,.18
3,14,4,.2
4,14,4,.21
5,14,4,.2
6,14,4,.18
7,14,4,.17
8,14,4,.16
9,14,4,.17
10,14,4,.18
11,14,4,.2
12,14,4,.18
13,14,4,.17
14,14,4,.17
15,14,4,.18
16,14,4,.16
17,14,4,.18
18,14,4,.2
19,14,4,.26
20,14,4,.29
21,14,4,.3
22,14,4,.31
23,14,4,.28
0,14,4,.22
1,15,4,.22
2,15,4,.2
3,15,4,.2
4,15,4,.17
5,15,4,.18
6,15,4,.16
7,15,4,.17
8,15,4,.18
9,15,4,.18
10,15,4,.17
11,15,4,.15
12,15,4,.19
13,15,4,.2
14,15,4,.24
15,15,4,.23
16,15,4,.24
17,15,4,.25
18,15,4,.21
19,15,4,.2
20,15,4,.23
21,15,4,.22
22,15,4,.21
23,15,4,.22
0,15,4,.2
1,16,4,.21
2,16,4,.21
3,16,4,.22
4,16,4,.19
5,16,4,.17
6,16,4,.15
7,16,4,.18
8,16,4,.16
9,16,4,.16
10,16,4,.14
11,16,4,.14
12,16,4,.13
13,16,4,.13
14,16,4,.13
15,16,4,.14
16,16,4,.16
17,16,4,.15
18,16,4,.15
19,16,4,.15
20,16,4,.14
21,16,4,.14
22,16,4,.13
23,16,4,.13
0,16,4,.17
1,17,4,.17
2,17,4,.19
3,17,4,.21
4,17,4,.21
5,17,4,.2
6,17,4,.15
7,17,4,.16
8,17,4,.18
9,17,4,.17
10,17,4,.18
11,17,4,.17
12,17,4,.17
13,17,4,.16
14,17,4,.16
15,17,4,.16
16,17,4,.14
17,17,4,.14
18,17,4,.15
19,17,4,.16
20,17,4,.16
21,17,4,.18
22,17,4,.19
23,17,4,.21
0,17,4,.17
1,18,4,.17
2,18,4,.16
3,18,4,.18
4,18,4,.16
5,18,4,.16
6,18,4,.15
7,18,4,.17
8,18,4,.17
9,18,4,.17
10,18,4,.16
11,18,4,.17
12,18,4,.15
13,18,4,.15
14,18,4,.16
15,18,4,.16
16,18,4,.15
17,18,4,.15
18,18,4,.18
19,18,4,.2
20,18,4,.24
21,18,4,.23
22,18,4,.22
23,18,4,.23
0,18,4,.2
1,19,4,.18
2,19,4,.18
3,19,4,.2
4,19,4,.22
5,19,4,.23
6,19,4,.26
7,19,4,.28
8,19,4,.24
9,19,4,.23
10,19,4,.2
11,19,4,.18
12,19,4,.19
13,19,4,.19
14,19,4,.18
15,19,4,.17
16,19,4,.16
17,19,4,.16
18,19,4,.13
19,19,4,.14
20,19,4,.16
21,19,4,.15
22,19,4,.16
23,19,4,.17
0,19,4,.16
1,20,4,.17
2,20,4,.16
3,20,4,.17
4,20,4,.17
5,20,4,.17
6,20,4,.14
7,20,4,.13
8,20,4,.13
9,20,4,.12
10,20,4,.13
11,20,4,.13
12,20,4,.16
13,20,4,.17
14,20,4,.16
15,20,4,.16
16,20,4,.16
17,20,4,.16
18,20,4,.13
19,20,4,.12
20,20,4,.12
21,20,4,.11
22,20,4,.11
23,20,4,.12
0,20,4,.14
1,21,4,.14
2,21,4,.15
3,21,4,.15
4,21,4,.14
5,21,4,.15
6,21,4,.12
7,21,4,.15
8,21,4,.14
9,21,4,.13
10,21,4,.13
11,21,4,.13
12,21,4,.12
13,21,4,.12
14,21,4,.12
15,21,4,.12
16,21,4,.12
17,21,4,.12
18,21,4,.12
19,21,4,.13
20,21,4,.14
21,21,4,.12
22,21,4,.12
23,21,4,.13
0,21,4,.13
1,22,4,.14
2,22,4,.14
3,22,4,.15
4,22,4,.14
5,22,4,.14
6,22,4,.12
7,22,4,.13
8,22,4,.12
9,22,4,.11
10,22,4,.12
11,22,4,.11
12,22,4,.11
13,22,4,.11
14,22,4,.11
15,22,4,.12
16,22,4,.11
17,22,4,.11
18,22,4,.14
19,22,4,.15
20,22,4,.15
21,22,4,.15
22,22,4,.15
23,22,4,.15
0,22,4,.12
1,23,4,.11
2,23,4,.11
3,23,4,.12
4,23,4,.12
5,23,4,.12
6,23,4,.14
7,23,4,.16
8,23,4,.14
9,23,4,.14
10,23,4,.14
11,23,4,.14
12,23,4,.13
13,23,4,.14
14,23,4,.12
15,23,4,.13
16,23,4,.13
17,23,4,.12
18,23,4,.15
19,23,4,.16
20,23,4,.17
21,23,4,.17
22,23,4,.17
23,23,4,.26
0,23,4,.2
1,24,4,.21
2,24,4,.2
3,24,4,.2
4,24,4,.2
5,24,4,.21
6,24,4,.19
7,24,4,.2
8,24,4,.19
9,24,4,.21
10,24,4,.19
11,24,4,.19
12,24,4,.17
13,24,4,.16
14,24,4,.16
15,24,4,.16
16,24,4,.17
17,24,4,.17
18,24,4,.16
19,24,4,.16
20,24,4,.18
21,24,4,.18
22,24,4,.18
23,24,4,.19
0,24,4,.2
1,25,4,.21
2,25,4,.24
3,25,4,.2
4,25,4,.21
5,25,4,.22
6,25,4,.23
7,25,4,.24
8,25,4,.27
9,25,4,.26
10,25,4,.21
11,25,4,.2
12,25,4,.22
13,25,4,.2
14,25,4,.23
15,25,4,.2
16,25,4,.21
17,25,4,.17
18,25,4,.18
19,25,4,.19
20,25,4,.18
21,25,4,.18
22,25,4,.17
23,25,4,.17
0,25,4,.14
1,26,4,.13
2,26,4,.13
3,26,4,.13
4,26,4,.14
5,26,4,.14
6,26,4,.15
7,26,4,.15
8,26,4,.16
9,26,4,.17
10,26,4,.18
11,26,4,.16
12,26,4,.16
13,26,4,.16
14,26,4,.16
15,26,4,.15
16,26,4,.15
17,26,4,.15
18,26,4,.16
19,26,4,.16
20,26,4,.23
21,26,4,.17
22,26,4,.16
23,26,4,.16
0,26,4,.17
1,27,4,.17
2,27,4,.16
3,27,4,.17
4,27,4,.28
5,27,4,.19
6,27,4,.17
7,27,4,.17
8,27,4,.18
9,27,4,.18
10,27,4,.16
11,27,4,.15
12,27,4,.15
13,27,4,.14
14,27,4,.15
15,27,4,.15
16,27,4,.16
17,27,4,.15
18,27,4,.14
19,27,4,.14
20,27,4,.18
21,27,4,.16
22,27,4,.15
23,27,4,.16
0,27,4,.18
1,28,4,.2
2,28,4,.18
3,28,4,.18
4,28,4,.18
5,28,4,.17
6,28,4,.17
7,28,4,.18
8,28,4,.18
9,28,4,.14
10,28,4,.14
11,28,4,.14
12,28,4,.15
13,28,4,.17
14,28,4,.19
15,28,4,.23
16,28,4,.24
17,28,4,.25
18,28,4,.2
19,28,4,.2
20,28,4,.23
21,28,4,.21
22,28,4,.21
23,28,4,.19
0,28,4,.18
1,29,4,.18
2,29,4,.16
3,29,4,.17
4,29,4,.16
5,29,4,.18
6,29,4,.23
7,29,4,.21
8,29,4,.21
9,29,4,.21
10,29,4,.2
11,29,4,.2
12,29,4,.18
13,29,4,.18
14,29,4,.18
15,29,4,.18
16,29,4,.18
17,29,4,.18
18,29,4,.18
19,29,4,.21
20,29,4,.25
21,29,4,.26
22,29,4,.25
23,29,4,.22
0,29,4,.22
1,30,4,.21
2,30,4,.2
3,30,4,.21
4,30,4,.21
5,30,4,.2
6,30,4,.18
7,30,4,.2
8,30,4,.21
9,30,4,.2
10,30,4,.18
11,30,4,.19
12,30,4,.18
13,30,4,.18
14,30,4,.16
15,30,4,.15
16,30,4,.14
17,30,4,.15
18,30,4,.17
19,30,4,.17
20,30,4,.17
21,30,4,.16
22,30,4,.15
23,30,4,.15
0,30,4,.15
1,1,5,.15
2,1,5,.14
3,1,5,.14
4,1,5,.14
5,1,5,.14
6,1,5,.12
7,1,5,.13
8,1,5,.12
9,1,5,.12
10,1,5,.13
11,1,5,.13
12,1,5,.12
13,1,5,.13
14,1,5,.14
15,1,5,.13
16,1,5,.13
17,1,5,.13
18,1,5,.15
19,1,5,.17
20,1,5,.16
21,1,5,.15
22,1,5,.19
23,1,5,.18
0,1,5,.16
1,2,5,.16
2,2,5,.15
3,2,5,.15
4,2,5,.16
5,2,5,.18
6,2,5,.16
7,2,5,.16
8,2,5,.17
9,2,5,.16
10,2,5,.17
11,2,5,.17
12,2,5,.15
13,2,5,.14
14,2,5,.14
15,2,5,.14
16,2,5,.13
17,2,5,.14
18,2,5,.15
19,2,5,.15
20,2,5,.15
21,2,5,.15
22,2,5,.14
23,2,5,.13
0,2,5,.14
1,3,5,.13
2,3,5,.13
3,3,5,.13
4,3,5,.14
5,3,5,.14
6,3,5,.14
7,3,5,.15
8,3,5,.15
9,3,5,.16
10,3,5,.16
11,3,5,.16
12,3,5,.16
13,3,5,.17
14,3,5,.17
15,3,5,.18
16,3,5,.19
17,3,5,.2
18,3,5,.2
19,3,5,.2
20,3,5,.21
21,3,5,.2
22,3,5,.2
23,3,5,.18
0,3,5,.19
1,4,5,.2
2,4,5,.18
3,4,5,.17
4,4,5,.16
5,4,5,.16
6,4,5,.13
7,4,5,.14
8,4,5,.14
9,4,5,.14
10,4,5,.15
11,4,5,.15
12,4,5,.15
13,4,5,.16
14,4,5,.17
15,4,5,.17
16,4,5,.18
17,4,5,.19
18,4,5,.21
19,4,5,.22
20,4,5,.22
21,4,5,.2
22,4,5,.2
23,4,5,.19
0,4,5,.19
1,5,5,.2
2,5,5,.19
3,5,5,.2
4,5,5,.21
5,5,5,.21
6,5,5,.18
7,5,5,.19
8,5,5,.19
9,5,5,.2
10,5,5,.23
11,5,5,.19
12,5,5,.18
13,5,5,.18
14,5,5,.18
15,5,5,.17
16,5,5,.17
17,5,5,.18
18,5,5,.16
19,5,5,.18
20,5,5,.16
21,5,5,.16
22,5,5,.15
23,5,5,.15
0,5,5,.14
1,6,5,.13
2,6,5,.12
3,6,5,.13
4,6,5,.12
5,6,5,.13
6,6,5,.12
7,6,5,.14
8,6,5,.13
9,6,5,.12
10,6,5,.12
11,6,5,.12
12,6,5,.13
13,6,5,.14
14,6,5,.14
15,6,5,.14
16,6,5,.15
17,6,5,.14
18,6,5,.13
19,6,5,.14
20,6,5,.14
21,6,5,.15
22,6,5,.15
23,6,5,.15
0,6,5,.13
1,7,5,.15
2,7,5,.16
3,7,5,.14
4,7,5,.15
5,7,5,.14
6,7,5,.17
7,7,5,.21
8,7,5,.16
9,7,5,.19
10,7,5,.17
11,7,5,.16
12,7,5,.15
13,7,5,9999
14,7,5,.2
15,7,5,.17
16,7,5,.16
17,7,5,.16
18,7,5,.15
19,7,5,.16
20,7,5,.15
21,7,5,.15
22,7,5,.16
23,7,5,.15
0,7,5,.15
1,8,5,.16
2,8,5,.13
3,8,5,.14
4,8,5,.14
5,8,5,.13
6,8,5,.17
7,8,5,.19
8,8,5,.22
9,8,5,.22
10,8,5,.21
11,8,5,.21
12,8,5,.19
13,8,5,.19
14,8,5,.18
15,8,5,.17
16,8,5,.17
17,8,5,.18
18,8,5,.16
19,8,5,.15
20,8,5,.15
21,8,5,.15
22,8,5,.14
23,8,5,.14
0,8,5,.15
1,9,5,.15
2,9,5,.13
3,9,5,.14
4,9,5,.13
5,9,5,.14
6,9,5,.13
7,9,5,.15
8,9,5,.12
9,9,5,.12
10,9,5,.12
11,9,5,.12
12,9,5,.13
13,9,5,.14
14,9,5,.14
15,9,5,.14
16,9,5,.15
17,9,5,.15
18,9,5,.15
19,9,5,.17
20,9,5,.16
21,9,5,.19
22,9,5,.2
23,9,5,.18
0,9,5,.18
1,10,5,.19
2,10,5,.16
3,10,5,.16
4,10,5,.17
5,10,5,.18
6,10,5,.2
7,10,5,.22
8,10,5,.26
9,10,5,.23
10,10,5,.18
11,10,5,.17
